brand,price,feat,logmove,store,week
minute.maid,2.29,0,8.92,34,1
dominicks,1.59,0,9.48,34,1
tropicana,3.09,1,8.72,34,2
minute.maid,2.49,0,8.58,34,2
dominicks,1.79,1,9.68,34,2
tropicana,2.69,0,8.62,34,3
minute.maid,2.19,1,9.48,34,3
dominicks,1.69,0,9.35,34,3
tropicana,2.99,0,8.35,35,1
minute.maid,2.59,1,9.02,35,1
dominicks,1.89,0,8.88,35,1
tropicana,2.89,1,8.88,35,2
minute.maid,2.39,0,8.65,35,2
dominicks,1.69,0,9.28,35,2
tropicana,3.29,0,7.92,35,3
minute.maid,2.69,0,8.05,35,3
dominicks,1.99,1,9.12,35,3
tropicana,2.79,0,8.55,36,1
minute.maid,2.29,1,9.32,36,1
dominicks,1.59,0,9.45,36,1
tropicana,3.09,0,8.15,36,2
minute.maid,2.49,0,8.52,36,2
dominicks,1.79,0,9.08,36,2
tropicana,2.69,1,9.05,36,3
minute.maid,2.19,0,8.82,36,3
dominicks,1.69,1,9.75,36,3
tropicana,2.99,0,8.32,37,1
minute.maid,2.59,0,8.35,37,1
dominicks,1.89,1,9.45,37,1
tropicana,2.89,0,8.48,37,2
minute.maid,2.39,1,9.15,37,2
dominicks,1.69,0,9.25,37,2
tropicana,3.19,0,7.98,37,3
minute.maid,2.69,0,7.98,37,3
dominicks,1.99,0,8.48,37,3
tropicana,2.79,1,8.95,38,1
minute.maid,2.29,0,8.85,38,1
dominicks,1.59,1,9.98,38,1
tropicana,3.09,0,8.12,38,2
minute.maid,2.49,1,9.25,38,2
dominicks,1.79,0,9.02,38,2
tropicana,2.69,0,8.58,38,3
minute.maid,2.19,0,8.75,38,3
dominicks,1.69,0,9.22,38,3
tropicana,2.59,1,9.28,39,1
minute.maid,2.09,0,9.28,39,1
dominicks,1.49,0,9.65,39,1
tropicana,3.39,0,7.88,39,2
minute.maid,2.79,1,8.78,39,2
dominicks,2.09,0,8.62,39,2
tropicana,2.49,0,8.98,39,3
minute.maid,1.99,0,9.52,39,3
dominicks,1.39,1,10.38,39,3
tropicana,2.99,1,8.85,40,1
minute.maid,2.49,0,8.28,40,1
dominicks,1.79,0,9.22,40,1
tropicana,2.89,0,8.45,40,2
minute.maid,2.39,0,8.58,40,2
dominicks,1.69,1,9.72,40,2
tropicana,3.19,0,7.92,40,3
minute.maid,2.69,1,8.65,40,3
dominicks,1.99,0,8.42,40,3
tropicana,2.79,0,8.52,41,1
minute.maid,2.29,1,9.25,41,1
dominicks,1.59,0,9.42,41,1
tropicana,3.09,1,8.65,41,2
minute.maid,2.49,0,8.45,41,2
dominicks,1.79,0,8.98,41,2
tropicana,2.69,0,8.55,41,3
minute.maid,2.19,0,8.68,41,3
dominicks,1.69,1,9.68,41,3
tropicana,2.99,0,8.28,42,1
minute.maid,2.59,0,8.28,42,1
dominicks,1.89,1,9.38,42,1
tropicana,2.89,1,8.82,42,2
minute.maid,2.39,0,8.52,42,2
dominicks,1.69,0,9.18,42,2
tropicana,3.29,0,7.85,42,3
minute.maid,2.69,0,7.92,42,3
dominicks,1.99,0,8.38,42,3
tropicana,2.79,0,8.48,43,1
minute.maid,2.29,0,8.78,43,1
dominicks,1.59,1,9.92,43,1
tropicana,3.09,0,8.08,43,2
minute.maid,2.49,1,9.18,43,2
dominicks,1.79,0,8.95,43,2
tropicana,2.69,1,8.98,43,3
minute.maid,2.19,0,8.62,43,3
dominicks,1.69,0,9.15,43,3
tropicana,2.99,0,8.25,44,1
minute.maid,2.59,1,8.95,44,1
dominicks,1.89,0,8.82,44,1
tropicana,2.89,0,8.42,44,2
minute.maid,2.39,0,8.45,44,2
dominicks,1.69,1,9.65,44,2
tropicana,3.19,1,8.42,44,3
minute.maid,2.69,0,7.85,44,3
dominicks,1.99,0,8.35,44,3
tropicana,2.79,1,8.88,45,1
minute.maid,2.29,0,8.72,45,1
dominicks,1.59,0,9.38,45,1
tropicana,3.09,0,8.05,45,2
minute.maid,2.49,0,8.38,45,2
dominicks,1.79,1,9.58,45,2
tropicana,2.69,0,8.52,45,3
minute.maid,2.19,1,9.38,45,3
dominicks,1.69,0,9.12,45,3
tropicana,2.59,0,8.78,46,1
minute.maid,2.09,1,9.72,46,1
dominicks,1.49,0,9.58,46,1
tropicana,3.39,0,7.82,46,2
minute.maid,2.79,0,8.22,46,2
dominicks,2.09,1,9.12,46,2
tropicana,2.49,1,9.35,46,3
minute.maid,1.99,0,9.45,46,3
dominicks,1.39,0,9.88,46,3
tropicana,2.99,0,8.22,47,1
minute.maid,2.49,0,8.22,47,1
dominicks,1.79,1,9.62,47,1
tropicana,2.89,1,8.75,47,2
minute.maid,2.39,0,8.38,47,2
dominicks,1.69,0,9.12,47,2
tropicana,3.19,0,7.88,47,3
minute.maid,2.69,1,8.58,47,3
dominicks,1.99,0,8.28,47,3
tropicana,2.79,0,8.45,48,1
minute.maid,2.29,0,8.65,48,1
dominicks,1.59,1,9.85,48,1
tropicana,3.09,1,8.58,48,2
minute.maid,2.49,0,8.32,48,2
dominicks,1.79,0,8.88,48,2
tropicana,2.69,0,8.48,48,3
minute.maid,2.19,1,9.32,48,3
dominicks,1.69,0,9.08,48,3
tropicana,2.99,0,8.18,49,1
minute.maid,2.59,0,8.15,49,1
dominicks,1.89,0,8.75,49,1
tropicana,2.89,0,8.38,49,2
minute.maid,2.39,1,9.08,49,2
dominicks,1.69,1,9.58,49,2
tropicana,3.29,0,7.78,49,3
minute.maid,2.69,0,7.78,49,3
dominicks,1.99,0,8.22,49,3
tropicana,2.79,1,8.82,50,1
minute.maid,2.29,0,8.58,50,1
dominicks,1.59,0,9.32,50,1
tropicana,3.09,0,8.02,50,2
minute.maid,2.49,1,9.12,50,2
dominicks,1.79,0,8.82,50,2
tropicana,2.69,0,8.45,50,3
minute.maid,2.19,0,8.55,50,3
dominicks,1.69,1,9.52,50,3

